title,date,passage,scripture-digest,content,application,memory-verse,prayer
A NEW RESOLUTION,1/23/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 23,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/24/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 24,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/25/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 25,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/26/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 26,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/27/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 27,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/28/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 28,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/29/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 29,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/30/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 30,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/31/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 31,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/1/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 32,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/2/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 33,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/3/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 34,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/4/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 35,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/5/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 36,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/6/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 37,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/7/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 38,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/8/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 39,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/9/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 40,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/10/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 41,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/11/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 42,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/12/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 43,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,2/13/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 44,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
